0,1
Regulatory Office (URE). Representatives of our organisation regularly participate in the work of Polish and,
"international industry organisations, implementing and promoting the solutions developed there.",
"We are the signatories of numerous voluntary industry agreements, including:",
,IAB Polska standards for online advertising formats
,"Broadcasters’  agreements  regarding 
the  principles  of  dissemination  of  advertisements  and"
,sponsor  references  regarding  food  or  beverages  containing  components  whose  presence  in
,excessive amounts in a daily diet is not recommended
,IAB Polska initiative for fair advertising
,Code of best practices regarding the principles of protection of minors in respect of on-demand
,audio-visual media services
