0,1,2
Sustainability Statement / Sustainability notes,,
"Accounting policies and notes, cont.",,
"When it comes to our annual growing footprint (dynamic 
impacts), the BFA shows that almost 90% is connected to","It was assumed that Vattenfall’s supply chain is comparable  
to the global supply chain for each specific material, except for",Table 5. Resource use and circular economy risks
"climate change impacts (BFA 2022).
Our operations impact both terrestrial, aquatic and marine","aluminium, where European supply chain data was used 
because aluminium sourcing primarily occurs in Europe. Based","Risk
Assessed sub-risks
Data taken from below references"
"ecosystems due to land and sea use, site constructions and 
hydrological disturbances. Looking at static impacts (historical","on the risk assessment, the four materials with the highest risk 
were selected per risk indicator (supply, social, and climate). For",Supply risk
"transformations), around 30% is due to our own operations,","these selected materials, individual thresholds for low, medium,","Supply risk
Economic importance
Study on the Critical Raw Materials for the EU 2023"
mainly linked to land occupation needed for the distribution,and high risk have been defined based on the distribution of,Import reliance
grids. Considering the investments needed in grids and fossil,the risk scores for each risk indicator. The main assumption,"Working conditions
World Bank governance report"
"free generation for the energy transition, land use could increase",made is that Vattenfall’s supply chain is similar to the global,"Social risk
Local communities
ILOSTAT"
significantly towards 2040 compared to the 2019 baseline.,"supply chain for each specific material, and that social risks at","Conflict areas
Heidelberg Institute for International Conflict Research (2018)"
The assessment also shows significant static land use foot-,the country level can be applied to our material supplies from,"Emission intensity retrieved from Life Cycle Inventory databases  
CO2 emissions
CO2 emissions
like LCA for Experts"
"print from fuel and non-fuel supply chains. 
Aquatic static impacts are also relevant, mainly through","those respective countries. Communities in the supply chain 
have not been consulted directly. However, during 2024,",
"hydrological disturbance linked to hydro power operations. 
However, data refinements are required e.g. since the hydro-","Vattenfall took part in two multi-stakeholder initiatives, the Ger-
man Energy Sector Dialogue and the International RBC Agree-",
"power module in Global Biodiversity Score tool was still experi-
mental at the time of the assemssment. A weakness in the","ment for the Renewable Energy Sector, which increased our 
understanding of our supply chain and potentially affected com-",
methodology was also that marine areas were not fully included,munities (see Section S2 and S3).,"differentiate between the types of workers in our workforce 
Note regarding Entity specific Security of supply
which influence our metrics as we calculate and report them 
The two main metrics used in this disclosure are System Aver-"
"at the time of the assessment. We are however aware of marine 
impacts at project level and we invest in R&D activities to fur-","Resource use is based on growth projects beeing the abso-
lute majority of resource use. Non material resource flows are","separately. 
age Interruption Duration Index (SAIDI) and System Average"
ther study how marine species and habitats are impacted by,"not included in the disclosure. The use of secondary, reused","Vattenfall’s strategic health and safety target is called Lost 
Interruption Frequency Index (SAIFI). The following outages are 
Time Injury Frequency (LTIF) which is expressed in terms of the 
included: announced and unannounced outages that occur on"
offshore wind developments.,"or recycled materials is not be dissagregated in 2024 and is 
expected to align with industry averages.","number of lost time occupational injuries  resulting in absences 
our distribution network and supplying distribution networks"
Note regarding E5 Resource use and circular economy,,"longer than one day, and accidents resulting in absences 
that are not owned by us. Interruptions from extraordinary 
longer than one day, and accidents resulting in fatalities, per 1 
events are included."
"The risk assessment on page 101 was evaluated based on 
the sub-risks and underlying data presented in Table 5.",Note regarding S1 Own workforce,"million worked hours. It pertains only to Vattenfall’s employees 
SAIDI measures the average outage time per customer and"
One exception is concrete for which no data were available,"All Vattenfall workforce metrics are reported in FTEs, reflect 
year-end, and are not validated by an external body other than","and is calculated by summing the number of Lost Time Injuries 
year. It is calculated as total outage time in hours multiplied by"
in the consulted source reports. Social and supply risks for con-,"Vattenfall’s auditor. Furthermore, as disclosed on page 108, we","and fatalities over the year and multiplying it by 1,000,000 a 
60 min divided by total number of customers. Measuring unit  
normalisation factor then divided by the hours worked in a year. 
is minutes. Furthermore, the SAIDI target is 99.99% which"
crete were assessed by internal experts.,,"Furthermore, high consequence LTI considers work-related 
means system average interruption duration needs to be less"
,,"accidents that result in an injury from which the worker cannot 
than 75 minutes annually, assumming there are 525,600 min-
recover (e.g., amputation of a limb), or is not expected to recover 
utes per year."
,,"fully to pre-injury health status within 180 days or longer. 
SAIFI measures the number of outages per customer and 
Similarly, the severity rate describes how severe the injuries 
year. Number of outages divided by total number of customer."
"Figure 1. Vattenfall’s terrestrial static biodiversity  footprint, in MSA.km2",,"sustained in a given year were per accident expressed in the 
Measuring unit is interruptions per customer."
Scope 1: Land use impacts from own operations,Scope 2: Upstream land use impacts in all geographies,"number of lost days and calculated by taking the total number 
of days lost from LTIs and fatalities divided by the number of"
,,"LTIs in a given year.  
The total recordable incidents (TRI) consist of the number of"
"Power line corridors 
328","Fossil fuel extraction 
310","fatalities, lost-time injuries, medical treatment cases, restricted"
Properties surrounding,Purchased goods,"work cases resulting from an injury, excluding first-aid cases in a 
given year. Consequently, TRIF is calculated by dividing TRI and"
"hydropower stations 
27","and services 
235",the hours worked in a year.
"Industrial sites  
19","Biomass fuels 
234","The employee turnover rate expresses how many employees 
leave Vattenfall in a given year. This metric is calculated by"
"Onshore wind farms 
6","Nuclear flues 
1","dividing total FTEs leaving  and the average total FTEs in a 
given year. This is not calculated separately and excludes"
,,non-employees.
