0,1
,Annex II
"ESRS G1-4,
para. 24 (b)","Indicator no 16 Table #3 
Annex 1"
1,"SFDR = Regulation (EU) 2019/2088 of the European Parliament and of the Council of 27 November 2019 on sustainability-related disclosures in 
the financial services sector (Sustainable Finance Disclosures Regulation) (OJ L 317, 9.12.2019, p. 1)."
2,"Pillar 3 = Regulation (EU) No 575/2013 of the European Parliament and of the Council of 26 June 2013 on prudential requirements for credit 
institutions and investment firms and amending Regulation (EU) No 648/2012 (Capital Requirements Regulation ‘CRR’) (OJ L 176, 27.6.2013, p."
3,"1).
Benchmark Regulation = Regulation (EU) 2016/1011 of the European Parliament and of the Council of 8 June 2016 on indices used as"
4,"benchmarks in financial instruments and financial contracts or to measure the performance of investment funds and amending Directives 
2008/48/EC and 2014/17/EU and Regulation (EU) No 596/2014 (OJ L 171, 29.6.2016, p. 1)."
,"EU Climate Law = Regulation (EU) 2021/1119 of the European Parliament and of the Council of 30 June 2021 establishing the framework for 
achieving climate neutrality and amending Regulations (EC) No 401/2009 and (EU) 2018/1999 (”European Climate Law”) (OJ L 243, 9.7.2021, p."
5,"1).
Commission Delegated Regulation (EU) 2020/1816 of 17 July 2020 supplementing Regulation (EU) 2016/1011 of the European Parliament and of"
6,"the Council as regards the explanation in the benchmark statement of how environmental, social and governance factors are reflected in each 
benchmark provided and published (OJ L 406, 3.12.2020, p. 1)."
7,"Commission Implementing Regulation (EU) 2022/2453 of 30 November 2022 amending the implementing technical standards laid down in 
Implementing Regulation (EU) 2021/637 as regards the disclosure of environmental, social and governance risks (OJ L 324,19.12.2022, p.1.)."
,"Commission Delegated Regulation (EU) 2020/1818 of 17 July 2020 supplementing Regulation (EU) 2016/1011 of the European Parliament and of 
the Council as regards minimum standards for EU Climate Transition Benchmarks and EU Paris-aligned Benchmarks (OJ L 406, 3.12.2020, p. 17)."
