0,1,2,3
Annual Report 2024,,,111
,•,Policies and approach: Since we prioritize flexibility and,"The following sustainability matters are entity-specific, and do not use"
Sustainability Statement,,"responsiveness over rigid guidelines and processes, there are some",any ESRS topical disclosure requirements but rather follow the entity-
,,sustainability matters for which we do not have a formal policy in place.,"specific disclosure requirements. For these topics, we have disclosed"
mapping,,"In these instances, we have instead disclosed our approach, which",Minimum Disclosure Requirements (MDRs) only:
This section provides a mapping of where we have covered the relevant,,encompasses a set of objectives and principles put in place to manage,"•
Social impact"
"ESRS disclosure requirements relating to our material impacts, risks and",,our material IROs.,
opportunities throughout this Sustainability Statement.,•,Actions: The majority of actions taken in 2024 were driven by our,"•
Impact technology"
We determined the material information to be disclosed in our,,"internal teams, reflecting our culture of autonomy, as well as the","•
Information security"
"Sustainability Statement by applying the criteria outlined in ESRS 1,",,expertise and dedication of our workforce. Just as we focus on,"•
Data privacy"
"section 3.2, which focuses on material matters and materiality of",,"building our platform entirely in-house, so too do we aim to minimize",
"information. Specifically, we used paragraph 31 of ESRS 1 to assess the",,third-party involvement and the use of third parties in running our,"•
Anti-financial crime"
significance of information and whether it would influence the decision,,business and furthering our growth. Unless otherwise specified in the,"•
Responsible tax practices (as part of Business conduct)"
"making needs of users of the Sustainability Statement. For example, we",,"respective sections, our actions are executed internally and did not",
"consider key policies and key actions to be those that drive significant,",,require significant investment to complete. This means that related,The following topics are disclosed using ESRS topical standards:
material change regarding the sustainability topics that matter most for,,capital and operational expenditure primarily relate to cost accounted,"•
Climate change (E1)"
our stakeholders.,,for as part of ‘Wages and Salaries;’ details of which can be found in our,
,,Consolidated Financial Statements.,"•
Company culture (S1 & G1)"
Entity-specific disclosures,,• Metrics: We have disclosed relevant assumptions and methodologies,"•
DEI (S1)"
,,behind our metrics in each section. Unless otherwise specified in the,
"Given Adyen’s business model, value-chain positioning, and our",,"respective section, metrics are not validated by a third party, that isn’t","•
Learning & development (S1)"
"distinctive approach to building our business for the long term, a number",,our assurance provider.,"•
Business conduct (G1)"
of our material sustainability matters identified through the DMA process,•,"Targets: Rather than setting fixed or arbitrary targets, there are some",
are entity-specific. Sustainability matters such as social impact and,,sustainability matters for which we prefer to adopt an approach of,"To support readers to navigate these disclosures, the following table sets"
Impact technology are specific to Adyen as they represent our unique,,"flexibility and continuous improvement. Wherever this is the case, we",out a mapping of which ESRS topical disclosure requirements have been
opportunity to create positive impact through the combined strengths of,,have provided a clear and transparent explanation for not having,"included in these sections, and the relevant page references."
"our talent, technology, and network. Further, as ESRS sector-specific",,"targets in place. In addition, we also provide the reader with how we",
standards are not yet available — and do not yet capture the breadth or,,measure the effectiveness of our policy in the absence of time-bound,
specificity of activities within our industry — we have identified a number,,"targets. For the targets that we have set, to continually measure our",
"of entity-specific matters that relate to the nature of our sector, such as",,"progress, a quarterly Management Report, which is also made",
"anti-financial crime, information security, and data privacy for which",,"available to our Supervisory Board, is provided with pertinent data",
topical standards are not yet available.,,relating to the target and progress of the related priorities. Both,
Although we recognize that entity-specific disclosures may limit,,"qualitative and quantitative updates, including metrics, are provided in",
"comparability between undertakings, we have reported on six entity",,order to assess progress against the targets and provide an,
"specific matters, consisting of several metrics. These entity-specific",,opportunity to assess if corrective actions need to be taken.,
metrics are included to support our stakeholders to better understand,,,
our impacts and performance on the related sustainability matter.,,,
"In line with the relevant application requirements of ESRS, we have",,,
considered the relevance and comparability of these disclosures. Some,,,
"general notes hold across all disclosures, including entity specific ones:",,,
