0,1,2,3,4,5,6
,"related impacts, risks and",,,,,
,opportunities,,,,,
Entity specific,,,,,,
-,Contribution to,•,C.3.5  Contribution  to,,,
,diversification of supply,supply,"diversification 
and",,,
,and system energy,energy system awareness,,,,
,security,,,,,
-,ESRS 2 MDR-P Policies,•,C.3.5  Contribution  to,,,
,adopted to manage,supply,"diversification 
and",,,
,material sustainability,energy system awareness,,,,
,matters,,,,,
-,ESRS 2 MDR-A Actions,•,C.3.5  Contribution  to,,,
,and resources in relation,supply,"diversification 
and",,,
,to material sustainability,energy system awareness,,,,
,matters,,,,,
-,ESRS 2 MDR-T Tracking,•,C.3.5  Contribution  to,There,are,no
,effectiveness of policies,supply,"diversification 
and",targets,related,to
,and actions through,energy system awareness,,supply,,
,targets,,,,diversification,and
,,,,energy,,system
,,,,awareness,,
-,ESRS 2 MDR-M Metrics,•,C.3.5  Contribution  to,,,
,in relation to material,supply,"diversification 
and",,,
,sustainability matters,energy system awareness,,,,
