0,1,2,3
Disclosure Requirement,,Page,
"S2 Disclosure  
Requirement related",,,
to ESRS 2 SBM-3,"Material impacts, risks and opportunities and their interaction with strategy and business model",,156.0
S2-1,Policies related to value chain workers,,157.0
S2-2,Processes for engaging with value chain workers about impacts,,158.0
S2-3,Processes to remediate negative impacts and channels for value chain workers to raise concerns,,158.0
S2-4,"Taking action on material impacts on value chain workers, and approaches to managing material risks and pursuing 
material opportunities related to value chain workers, and effectiveness of those action",,158.0
S2-5,"Targets related to managing material negative impacts, advancing positive impacts, and managing material risks 
and opportunities",,159.0
"S4 Disclosure  
Requirement related",,,
to ESRS 2 SBM-3,"Material impacts, risks and opportunities and their interaction with strategy and business model",,159.0
S4-1,Policies related to consumers and end-users,,160.0
S4-2,Processes for engaging with consumers and end-users about impacts,,160.0
S4-3,Processes to remediate negative impacts and channels for consumers and end-users to raise concerns,,161.0
S4-4,"Taking action on material impacts, and approaches to mitigating material risks and pursuing material opportunities 
related to consumers and end-users and effectiveness of those actions and approaches",,161.0
S4-5,"Targets related to managing material negative impacts, advancing positive impacts, and managing material risks 
and opportunities",,162.0
4.4 Governance information,,,163.0
G1-1,Corporate culture and business conduct policies,,163.0
G1-2,Management of relationships with suppliers,,164.0
G1-3,Prevention and detection of corruption and bribery,,164.0
G1-4,Confirmed incidents of corruption or bribery,,165.0
G1-5,Political influence and lobbying activities,,165.0
G1-6,Payment practices,,165.0
ESRS 2 General disclosures,,The materiality assessment described in IRO-1,
,,"covers impacts, risks and opportunities associated with the",
BASIS FOR PREPARATION,,upstream and downstream value chain. The extent to which,
,,"Austrian Post’s policies, actions, targets and metrics extend",
Disclosure Requirement BP-1 – General basis for,,to its value chain is defined in the relevant topic-specific,
preparation of the non-financial statement,,standards. Further information on the value chain can be,
Reporting encompasses the parent company Österreichische,found under SBM-1.,,
Post AG as well as its consolidated Group companies. The,,No use was made of the option to omit specific,
scope of consolidation for the non-financial statement is,,"pieces of information corresponding to intellectual property,",
identical to that used for financial reporting. A list of all the,know-how or the results of innovation.,,
Group companies included in this report is provided in the,,,
consolidated financial statements.,,,
