0,1
"List of all data points derived from other EU regulations used in this Report, based on ESRS 2 Appendix B. 
Benchmark",
"Disclosure Requirement and 
EU Climate Law 
SDFR reference 
Pillar 3 reference 
Regulation 
related data point 
reference",Section
"reference 
Delegated",
"ESRS 2 GOV-1 
Indicator number 13  
Regulation (EU) 
 
 
Board gender diversity",10.1.6.
"Table #1 of Annex 1 
2020/1816, Annex 
paragraph 21 (d) 
II",
"ESRS 2 GOV-1 
Delegated 
Percentage of board members 
Regulation (EU)",
"who are independent  
2020/1816, Annex",10.1.6.
"paragraph 21(e) 
II 
ESRS 2 GOV-4",
"indicator number 10 
 
 
 
Statement on due diligence 
Table #3 of Annex 1",10.1.9.
"paragraph 30 
Regulation (EU)",
"575/2013, Article 
449a;",
"Commission 
Implementing",
"Regulation (EU) 
ESRS 2 SBM-1 
2022/2453,  
Delegated",
"Involvement in activities 
Indicator number 4 
Table #1: 
Regulation (EU) 
 
related to fossil fuel activities 
Table #1 of Annex 1 
Qualitative 
2020/1816, Annex",10.1.3.
"paragraph 40 (d)(i) 
information on 
II 
environmental",
"risks  
and Table #2:",
"Qualitative 
information on",
"social risks 
ESRS 2 SBM-1 
Delegated",
"Involvement in activities 
Indicator number 9 
Regulation (EU) 
 
 
related to chemical production 
Table #2 of Annex 1 
2020/1816, Annex",10.1.3.
"paragraph 40 (d)(ii) 
II 
Delegated",
"Regulation (EU) 
ESRS 2 SBM-1 
2020/1818, Article",
"Involvement in activities 
Indicator number 14 
12(1)  
 
 
related to controversial 
Table #1 of Annex 1 
Delegated",10.1.3.
"weapons paragraph 40(d)(iii) 
Regulation (EU) 
2020/1816, Annex",
"II 
Delegated",
"Regulation 
ESRS 2 SBM-1 
(EU)2020/1818,",
"Involvement in activities 
Article12(1), 
 
 
 
related to cultivation and",10.1.3.
"Delegated 
production of tobacco 
Regulation (EU)",
"paragraph 40(d)(iv) 
2020/1816, Annex",
"II 
ESRS E1-1",
"Regulation 
Transition plan to reach 
 
 
 
(EU)2021/1119,",10.2.2.
"climate neutrality by 2050 
Article2(1) 
paragraph 14",
"Regulation (EU) 
575/2013, Article",
"449a; Commission 
Implementing",
"Regulation (EU) 
2022/2453, 
Delegated",
"ESRS E1-1 
Template 1:  
Regulation (EU) 
Undertakings excluded from",
"Banking book – 
2020/1818, Article 
Paris-aligned Benchmarks 
Climate change 
12(1)(d)-(g) and",10.2.2.
"paragraph 16(g) 
transition risk: 
Article 12(2)",
"Credit quality of 
exposures by",
"sector, emissions 
and residual",
"maturity 
Regulation (EU)",
"575/2013, Article 
449a; Commission",
"ESRS E1-4 
Delegated 
Implementing 
GHG emission reduction 
Indicator number 4 
Regulation (EU)",
"Regulation (EU) 
targets 
Table #2 of Annex 1 
2020/1818, Article 
2022/2453,",10.2.2.
"paragraph 34 
6 
Template 3:",
Banking book –,
