0,1
"Contents
ING at a glance
Strategy, business model 
Our financial performance
Our leadership and 
Sustainability Statement
and value creation
corporate governance","Capital management
Risk management
Consolidated 
Parent company 
Other information 
financial statements
financial statements
and appendices"
Financial Disclosures (TNFD). As nature-related impacts and dependencies are the ultimate sources of the,"E5 - Circular economy
ENCORE
– Encore"
"environmental transition and physical risks, the assessment of the environmental risk is designed as follows.",– UNEP-FI
The assessment of the environmental transition risks corresponds to the evaluation of the environmental,"S1 - Own workforce
UNEP-FI
-"
impacts. The assessment of the environmental physical risks corresponds to the evaluation of the,"S2 - Workers in the value chain
UNEP-FI
-"
environmental dependencies.,"S3 - Affected communities
UNEP-FI
-"
"Systemic risks, such as ecosystem collapse risk and aggregated risk, are considered as part of the data","S4 - Consumers and end-users
UNEP-FI
-"
sources used for the assessment. ING assesses the 'Impacts on the extent and condition of ecosystems' from,"G1 - Business conduct
-
-"
"UNEP-FI, which is described as the ability of an industry 'to protect, restore and promote sustainable use of",
"terrestrial and non-terrestrial ecosystems, sustainably manage forests, combat desertification, halt and",
reverse land degradation and halt biodiversity loss' (and the impact could be positive or negative). ING uses,The definitions of the data sources are as follows:
the 'Impacts on ecosystem services' with the BIA-GBS metrics. They describe the changes caused by,▪ UNEP-FI (United Nations Environmental Program Finance Initiative): the Radar Impact Analysis Tool is
corporate businesses to biodiversity loss. The severity of the driver impact on nature is expressed in Mean,designed to provide a means to holistically understand the sustainability matters financial institutions
Species Abundance (MSA) that reflects the biodiversity intactness.,"may be impacting, positively or negatively, through the products and services rendered to their customers."
,Used to assess sectors' association with negative impacts and dependencies on the sustainability matters.
Overview of external data sources,"▪ ENCORE (Exploring Natural Capital Opportunities, Risks and Exposure): Using sector research and expert"
"The DMA leverages on renowned external data sources, whose reliability is supported by scientific research,","interviews, the dataset describes how production processes impact and depend on nature, and how"
"consistent with known benchmarks, business standards and formats. Additionally, internal data (risk- and",environmental changes can lead to risks for businesses and financial institutions.
"HR-related), voluntary reports (human rights report, Climate Progress Update) and other external regulatory",▪ BIA-GBS (Biodiversity Impact Analytics – Global): A model that measures the biodiversity impact in Mean
"disclosures are used. All data is subject to quality checks, in particular with regard to completeness,",Species Abundance (MSAAppb* intensity) for the direct drivers of biodiversity loss.
"uniqueness, integrity, accuracy and timeliness. To assess sectors’ association with negative impacts and",▪ EU high impact climate sectors: The ESRS refers to ‘high climate impact sectors’ (see Disclosure
"dependency on the various sustainability matters, multiple data sources are used, as summarised in the","Requirement E1-5, paragraph 38): “High climate impact sectors are those listed in NACE Sections A to H"
below table per sustainability matter.,"and Section L (as defined in Commission Delegated Regulation (EU) 2022/1288)”, also known as SFDR."
,▪ Eurostat: The annual enterprise statistics for special aggregates of activities Eurostat (2023) is a
,compilation of statistics providing a comprehensive overview of the economic landscape. It is provided by
"ESRS topic 
Impact 
Dependency",Eurostat and uses the NACE Rev. 2 classification to detail the different statistics by sectors and industries.
"E1 - Climate change
Climate change mitigation: 
Climate change adaptation:",▪ Partnership for Carbon Accounting Financials (PCAF) is a global partnership of financial institutions that
"– ENCORE
– ENCORE",work together to develop and implement a harmonised approach to assess and disclose the greenhouse
"– UNEP-FI
– Eurostat",gas (GHG) emissions associated with their loans and investments.
"– PCAF
– ING assessment",
– EU High impact climate sectors,
"E2 - Pollution 
ENCORE
– Encore",
– UNEP-FI,
"E3 - Water 
ENCORE
– Encore",
– UNEP-FI,
"E4 - Biodiversity and ecosystems
ENCORE
– Encore",
– BIA-GBS,
– + as for direct drivers above,
