0,1,2,3
"1. 
2. 
Table of 
Acerinox 
About","3. 
4. 
2024: a 
Economic","5. 
6. 
Corporate 
Risk","7. 
Consolidated 
8."
"contents
in figures
the Group","transformational year
performance","governance
management","NFIS
Appendices"
A  list  of  data  points  included  in  cross-cutting  standards  and  topic-specific  standards  derived  from  other  EU  legislation  is,,,
included below:,,,
"Disclosure requirement and 
related data",Reference to the Regulation on,Reference to European,Report Section
conexo,benchmark indexes,Climate Legislation,
ESRS 2 GOV-1 Board’s gender,Commission Delegated Regulation (EU),,"GOV-1: The role of the 
administrative, management"
diversity paragraph 21 (d),"2020/1816 (5), Annex II*",,and supervisory bodies
"ESRS 2 GOV-1 Percentage of 
Board members who are","Delegated Regulation (EU) 2020/1816,",,"GOV-1: The role of the 
administrative, management"
independent paragraph 21 (e),Annex II,,and supervisory bodies
"ESRS 2 SBM-1 Involvement in 
activities related to fossil fuel","Delegated Regulation (EU) 2020/1816,",,"SBM-1: Strategy, business"
activities paragraph 40 (d) i,Annex II,,model and value chain
"ESRS 2 SBM-1 Involvement in 
activities related to chemical","Delegated Regulation (EU) 2020/1816,",,"SBM-1: Strategy, business"
production paragraph 40 (d) ii,Annex II,,model and value chain
"ESRS 2 SBM-1 Involvement in 
activities related to controversial","Delegated Regulation (EU) 
2020/1818(7), Article 12(1) Delegated",,"SBM-1: Strategy, business"
weapons paragraph 40 (d) iii,"Regulation (EU) 2020/1816, Annex II**",,model and value chain
"ESRS 2 SBM-1 Involvement in 
activities related to cultivation","Delegated Regulation (EU) 2020/1818,",,"SBM-1: Strategy, business"
and production of tobacco,"Article 12(1) Delegated Regulation (EU) 
2020/1816, Annex II",,model and value chain
paragraph 40 (d) iv,,,
"ESRS E1-1 Transition plan to 
reach climate neutrality by 2050",,"Regulation (EU) 2021/1119,",E1-1: Transition plan for
paragraph 14,,Article 2(1)***,climate change mitigation
"ESRS E1-1 Undertakings excluded 
from Paris-aligned Benchmarks","Delegated Regulation (EU) 2020/1818,",,E1-1: Transition plan for
paragraph 16 (g),"Article12.1 (d) to (g), and Article 12.2",,climate change mitigation
ESRS E1-4 GHG emission,"Delegated Regulation (EU) 2020/1818,",,"E1-4: Targets related to 
climate change mitigation"
reduction targets paragraph 34,Article 6,,and adaptation
"ESRS E1-6 Gross Scope 1, 2, 3 
and Total GHG emissions","Delegated Regulation (EU) 2020/1818,",,"E1-6: Gross Scopes 1, 2, 3"
paragraph 44,"Article 5(1), 6 and 8(1)",,and Total GHG emissions
"ESRS E1-6 Gross GHG emissions 
intensity paragraphs 53 to 55","Delegated Regulation (EU) 2020/1818, 
Article 8(1)",,"E1-6: Gross Scopes 1, 2, 3 
and Total GHG emissions"
ESRS E1-7 GHG removals and,,"Regulation (EU) 2021/1119,","E1-7: GHG removals and 
GHG mitigation projects"
carbon credits paragraph 56,,Article 2(1),"financed through carbon 
credits"
,,,"The Company is availing 
itself of Appendix C:"
"ESRS E1-9 Exposure of the 
benchmark portfolio to climate-","Delegated Regulation (EU) 2020/1818,",,Disclosure and Application
related physical risks paragraph,"Annex II Delegated Regulation (EU) 
2020/1816, Annex II",,"Requirements in Topical 
ESRS that are applicable in"
66,,,conjunction with ESRS 2
,,,General disclosures.
,,,"The Company is availing 
itself of Appendix C:"
"ESRS E1-9 Degree of exposure of 
the portfolio to climate-related","Delegated Regulation (EU) 2020/1818,",,"Disclosure and Application 
Requirements in Topical"
opportunities paragraph 69,Annex II,,ESRS that are applicable in
,,,"conjunction with ESRS 2 
General disclosures."
"ESRS S1-1 Due diligence policies 
on issues addressed by the",,,
fundamental International Labor,"Delegated Regulation (EU) 2020/1816, 
Annex II",,"S1-1: Policies related to own 
workforce"
"Organisation Conventions 1 to 8, 
paragraph 21",,,
