0,1
"are  already  highly  recyclable,  leading  to  significant  reductions  in  waste  generation.  The  outflows  of",
"resources in connection with VERBUND products and services were not considered to be material, as",
VERBUND’s  business  model  is  designed  to  circulate  products  exclusively  within  the  scope  of  specific,
projects.  Such  products  are  only  provided  if  the  respective  project  partners  have  decided  to  assume,
"possession of them. Furthermore, minimal existing resource outflows, such as by-products from thermal",
"generation at the Mellach site (mainly in the form of lime sludge), are additionally used in the cement",
industry.,
Disclosure Requirement related to ESRS 2 IRO-1 – Description of the processes to identify and,
"assess business conduct-related material impacts, risks and opportunities (G1)",
"As  far  as  business  conduct 
is  concerned,  the  materiality  assessment","identified  corporate  culture,"
"protection  of  whistleblowers,  political  engagement  and  management  of  relations  with  suppliers  as",
"material.  The  systematic,  annual  Group-wide  compliance  survey  of  risk  exposure  provides  additional",
"input for the materiality assessment by providing insight into whether, and in which business segments",
there are potential risks to VERBUND. All divisions of the VERBUND holding company and the principal,
consolidated subsidiaries were involved in the survey in their capacity as risk owners. The 23 risk owners,
"carried out a qualitative compliance risk assessment based on the criteria of materiality, probability of",
occurrence and maturity of existing actions using a standardised questionnaire. The results are discussed,
,and necessary actions planned at an annual compliance meeting between the Chief Compliance Officer
and the respective risk owners.,
Disclosure Requirement IRO-2 – Disclosure Requirements in ESRS covered by the,
undertaking’s sustainability statement,
ESRS Disclosure Requirements Index,
Disclosure requirement,Page number
"ESRS 2 General Disclosures (impacts, risks, and opportunities according to the Austrian",
Sustainability and Diversity Improvement Act (NaDiVeG)),154
ESRS 2 BP-1 General basis for preparation of the sustainability statements,154
ESRS 2 BP-2 Disclosures related to specific circumstances,155
"ESRS 2 GOV-1 The role of the administrative, management and supervisory bodies","28ff, 157"
ESRS 2 GOV-2 Information provided to and sustainability matters addressed by the,
"undertaking’s administrative, management and supervisory bodies",28ff
ESRS 2 GOV-3 Integration of sustainability-related performance in incentive schemes,159
ESRS 2 GOV-4 Statement on due diligence,160
ESRS 2 GOV-5 Risk management and internal controls over sustainability reporting,162
"ESRS 2 SBM-1 Strategy, business model and value chain",163
ESRS 2 SBM-2 Interests and views of stakeholders,170
"ESRS 2 SBM-3 Material impacts, risks and opportunities and their interaction with strategy and",
business model,174
"ESRS 2 IRO-1 Description of the process to identify and assess material impacts, risks and",
opportunities,180
ESRS 2 IRO-2 Disclosure Requirements in ESRS covered by the undertaking’s sustainability,
statement,188
