0,1,2,3,4,5
RE PO RT  FROM  THE B OARD  OF  DI REC TORS,,,,REPORT FROM THE B OARD OF DIRECTORS,
F. ASSURANCE ON SUSTAINABILITY INFORMATION,,,,"• 
Climate change and energy transition pose both",Climate Change related risks
,,,,risks and opportunities,Climate and sustainability-related risks present
Alongside the statutory audit of the financial,references to other relevant sections of the overall,,,,financial risk to the global economy as well as a risk to
"statements, we engaged our external auditor, EY",2024 Annual Report. The external auditor’s assurance,,,"• 
In certain geographies, we expect younger cohort","our planet as we know it. At Brunel, climate and"
"Accountants B.V., to conduct a limited assurance",report can be found on pages 207 - 210. No other,,,employee retention to be influenced by our ability to,sustainability-related risks and opportunities are
engagement of the sustainability statement. The,validation by an external body other than EY,,,manage sustainability and service clients with,directly linked to our strategy of connecting specialists
disclosure requirements of the ESRS are provided,Accountants B.V of reported data has been performed.,,,sustainability transition related questions,to pioneering projects. To determine the climate
"within the ‘sustainability statements’ section, with",,,,,change related physical and transition risks we
,,,,Key Mitigating measures,"performed a resilience analysis, physical risk analysis"
,,,,,and DMA. Results of these exercises are documented in
3.2.5.2. PHASED IN INDICATORS,,,,"• 
Annual update to our DMA and related policies",chapters 3.2.1.2. Materiality assessment and
,,,,,stakeholder dialogue and Chapter 3.2.2. Environmental
,,,,"• 
Development of ESG strategy and related programs",information.
The below table provides an overview of applicable,,,,,
phased in indicators which Brunel intends to work,,,,Change in risk,Other sustainability related risks
towards for more comprehensive and detailed,,,,"Overall, climate change and other sustainability related",A DMA is performed including identifying our
disclosures.,,,,risks have increased due to continuing global carbon,sustainability risks. Efforts regarding this materiality
,,,,emissions and increasing expectations and scrutiny,assessment in line with the ESRS requirements have
"Disclosure 
Full name of the Disclosure 
Topics assessed as",Impacts on business,Policies in place,"Metrics, actions",from stakeholders.,"required Brunel-wide involvement, including at the"
"requirement
Requirement
material",model and strategy,,and targets,,highest level of the organisation. This Annual Report
"ESRS E1
Anticipated financial effects 
Topics assessed as",See chapter on,See chapter on,See chapter on,Link to strategy,includes the results of the DMA on page 22. Mitigating
"from material physical and 
material",environment,environment,environment,,actions are disclosed for the impacts deemed material
"transition risks and potential 
No material physical risks 
climate-related",,,,"• 
Capabilities","in the Environmental, Social and Governance chapters."
"have been assessed. 
opportunities
Assessing financial effects",,,,,ln 2025 we will further bring the outcome of the DMA
from transition risks and,,,,"• 
Diversification",and broader risk and opportunity assessment together
potential climate related,,,,,to align on the mitigation and actions to take in relation
"opportunities will be 
explored in 2025.",,,,"•  Globally connected, locally executed",to our ambition and risk appetite.
"ESRS S1-11
Social protection
See chapter on social",See chapter on social,"See chapter on 
social","See chapter on 
social","• 
Disciplined execution",
"ESRS S1-12
Persons with disabilities
See chapter on social",See chapter on social,See chapter on,See chapter on,,
,,social,social,"ESG REPORTING RISKS
B.",
"ESRS S1-13
Training and skills 
See chapter on social
development",See chapter on social,"See chapter on 
social","See chapter on 
social",,
,,,,The majority of reported ESG data is prepared by,"Findings of each Double Materiality Assessment, Risk"
"ESRS S1-14
Health and safety – cases of 
See chapter on social",See chapter on social,See chapter on,See chapter on,Finance and Human Resources. Procedures are in place,update and ESG reporting cycle are reviewed by the
work-related ill-health,,social,social,to facilitate reliable reporting on non-financial metrics.,"Corporate Finance and Control function. Further,"
"ESRS  S1-15
Work-life balance
See chapter on social",See chapter on social,See chapter on,See chapter on,We are considering a risk and control matrix for non-,observations shared with Brunel’s audit committee by
,,social,social,financial information reporting and are considering,the external auditor are incorporated into this review.
,,,,setting up a control framework for non-financial,Collectively these serve as input for the ESG
,,,,information.,"implementation, reporting and assurance plan for the"
,,,,,subsequent reporting year. This will typically lead to
"3.2.5.3. 
ESG RISKS",,,,"Risk category
Key risks
Monitor and","enhancement of ESG programs, internal ESG reporting"
,,,,control,"infrastructures and training of program team members,"
A.  GENERAL ESG RISKS,,,,"Sustainability 
• Inadequate 
• Annual update of",ESG data owners and controllers.
Risk description,Key Aspects,,,"related risks
management of ESG 
the DMA
related impacts, risks",
"Inadequate management of ESG related impacts, risks",,,,"• Embedding ESG 
and opportunities
compliance and",
"• 
and opportunities could lead to lost revenue or",,There are complexities in sustainability practices due,,"• Compliance to 
ESG reporting 
increasingly complex 
within existing",
increased employee turnover. We see younger,,to geographic attitudes toward the topic .,,"ESG regulation
financial reporting",
employee cohorts valuing the sustainability,,,,"structure
• ESG reporting errors",
"performance of their employer and that employer’s 
•",,Investors and stakeholders demand increased,,,
